id,relevance
3074,2.38
3075,2.42
3077,2.38
3080,2.38
3081,2.41
3083,2.38
3084,2.38
3085,2.41
3087,2.39
3088,2.37
3090,2.39
3091,2.37
3093,2.41
3094,2.38
3095,2.38
3097,2.38
3099,2.38
3100,2.38
3102,2.38
3103,2.37
3106,2.31
3107,2.39
3108,2.38
3109,2.36
3110,2.31
3111,2.37
3112,2.36
3113,2.40
3117,2.39
3118,2.39
3119,2.39
3120,2.39
3122,2.39
3123,2.37
3124,2.42
3125,2.38
3129,2.38
3130,2.38
3131,2.38
3132,2.36
3133,2.31
3137,2.39
3141,2.37
3142,2.39
3145,2.39
3146,2.39
3148,2.38
3149,2.42
3150,2.38
3152,2.40
3153,2.37
3154,2.40
3155,2.37
3156,2.40
3157,2.37
3158,2.41
3160,2.38
3162,2.39
3164,2.41
3166,2.38
3167,2.38
3168,2.37
3169,2.38
3173,2.38
3174,2.36
3175,2.38
3176,2.38
3177,2.36
3178,2.37
3180,2.38
3182,2.38
3183,2.37
3184,2.39
3185,2.39
3186,2.38
3188,2.38
3189,2.40
3191,2.37
3193,2.36
3195,2.36
3196,2.36
3197,2.38
3198,2.42
3201,2.38
3203,2.38
3204,2.36
3205,2.39
3206,2.38
3207,2.39
3208,2.38
3209,2.38
3210,2.40
3212,2.36
3216,2.38
3217,2.37
3218,2.36
3219,2.37
3220,2.39
3221,2.36
3222,2.39
3224,2.37
3226,2.42
3228,2.37
3230,2.39
3233,2.38
3234,2.38
3236,2.40
3237,2.42
3239,2.38
3240,2.42
3242,2.41
3243,2.39
3244,2.38
3245,2.38
3247,2.38
3248,2.38
3251,2.37
3252,2.36
3253,2.36
3255,2.36
3257,2.36
3258,2.37
3259,2.38
3261,2.38
3262,2.38
3263,2.38
3264,2.41
3265,2.38
3266,2.38
3267,2.40
3269,2.36
3271,2.37
3273,2.37
3275,2.39
3277,2.39
3278,2.38
3279,2.37
3280,2.38
3282,2.36
3283,2.37
3284,2.31
3286,2.38
3287,2.36
3289,2.36
3290,2.37
3291,2.36
3293,2.36
3294,2.38
3296,2.36
3297,2.36
3298,2.36
3299,2.36
3300,2.37
3302,2.37
3303,2.31
3305,2.38
3306,2.39
3307,2.38
3308,2.39
3310,2.37
3313,2.36
3316,2.39
3317,2.42
3318,2.38
3319,2.31
3320,2.36
3321,2.39
3324,2.36
3325,2.31
3326,2.42
3329,2.36
3332,2.31
3334,2.36
3335,2.38
3336,2.37
3337,2.38
3339,2.36
3340,2.38
3343,2.31
3345,2.42
3347,2.41
3349,2.37
3350,2.36
3351,2.38
3352,2.39
3353,2.38
3355,2.40
3357,2.38
3358,2.37
3361,2.38
3362,2.38
3363,2.39
3364,2.38
3365,2.38
3367,2.36
3368,2.31
3370,2.42
3371,2.40
3372,2.40
3373,2.38
3375,2.40
3376,2.38
3377,2.36
3378,2.38
3379,2.37
3380,2.38
3381,2.42
3382,2.39
3383,2.38
3384,2.39
3385,2.40
3386,2.38
3387,2.36
3390,2.36
3393,2.41
3394,2.39
3395,2.39
3396,2.37
3398,2.38
3399,2.37
3401,2.36
3402,2.39
3404,2.38
3405,2.39
3408,2.38
3409,2.38
3413,2.39
3415,2.36
3419,2.38
3420,2.38
3421,2.38
3423,2.38
3424,2.36
3425,2.38
3426,2.41
3427,2.42
3428,2.38
3429,2.36
3431,2.36
3432,2.37
3433,2.39
3434,2.36
3435,2.38
3436,2.38
3437,2.39
3438,2.36
3439,2.37
3441,2.38
3442,2.37
3444,2.36
3445,2.38
3448,2.38
3450,2.36
3451,2.37
3452,2.41
3454,2.38
3455,2.42
3456,2.36
3458,2.41
3459,2.38
3461,2.37
3462,2.36
3463,2.31
3464,2.39
3465,2.39
3466,2.37
3467,2.38
3468,2.41
3469,2.39
3472,2.36
3474,2.38
3476,2.39
3478,2.38
3480,2.38
3481,2.36
3482,2.38
3483,2.39
3484,2.38
3489,2.37
3492,2.38
3493,2.38
3495,2.39
3497,2.37
3498,2.38
3500,2.39
3501,2.31
3502,2.31
3503,2.42
3504,2.36
3505,2.36
3508,2.38
3510,2.36
3511,2.36
3512,2.36
3514,2.42
3518,2.38
3519,2.38
3524,2.37
3525,2.39
3526,2.36
3527,2.31
3528,2.39
3529,2.36
3530,2.42
3531,2.39
3532,2.36
3533,2.38
3534,2.38
3537,2.38
3538,2.37
3539,2.37
3542,2.38
3544,2.42
3545,2.38
3546,2.36
3547,2.38
3548,2.37
3549,2.38
3550,2.36
3551,2.36
3554,2.41
3555,2.36
3556,2.42
3557,2.41
3559,2.36
3560,2.41
3562,2.36
3563,2.41
3565,2.31
3566,2.41
3567,2.38
3568,2.38
3569,2.31
3571,2.38
3572,2.37
3573,2.38
3574,2.41
3575,2.39
3577,2.38
3581,2.37
3582,2.36
3585,2.39
3586,2.38
3587,2.37
3588,2.36
3589,2.39
3592,2.36
3593,2.36
3594,2.36
3595,2.39
3596,2.36
3598,2.38
3599,2.40
3600,2.38
3601,2.38
3602,2.39
3603,2.39
3605,2.38
3607,2.36
3608,2.38
3609,2.38
3613,2.37
3617,2.37
3619,2.38
3620,2.31
3621,2.31
3622,2.38
3623,2.38
3626,2.39
3628,2.42
3630,2.39
3631,2.36
3633,2.41
3634,2.38
3637,2.40
3642,2.39
3644,2.40
3645,2.42
3646,2.37
3648,2.37
3649,2.39
3650,2.39
3652,2.39
3653,2.39
3654,2.39
3655,2.37
3656,2.38
3659,2.36
3660,2.38
3662,2.38
3663,2.36
3664,2.36
3666,2.36
3667,2.36
3668,2.37
3670,2.39
3671,2.41
3672,2.41
3673,2.39
3674,2.39
3676,2.37
3677,2.39
3679,2.31
3681,2.39
3682,2.36
3684,2.31
3686,2.38
3687,2.36
3688,2.39
3689,2.38
3691,2.37
3693,2.31
3694,2.37
3696,2.38
3697,2.38
3698,2.38
3701,2.42
3703,2.37
3705,2.38
3706,2.38
3707,2.42
3709,2.39
3711,2.39
3712,2.38
3713,2.38
3714,2.31
3716,2.38
3717,2.38
3721,2.38
3722,2.38
3724,2.38
3728,2.36
3729,2.36
3730,2.38
3732,2.38
3733,2.38
3734,2.36
3735,2.38
3738,2.41
3740,2.38
3741,2.39
3742,2.38
3743,2.36
3744,2.40
3745,2.38
3746,2.31
3747,2.39
3748,2.38
3749,2.38
3751,2.37
3752,2.36
3753,2.41
3754,2.38
3755,2.36
3756,2.42
3757,2.37
3759,2.39
3761,2.38
3762,2.38
3764,2.37
3765,2.38
3766,2.39
3767,2.36
3768,2.38
3770,2.38
3771,2.38
3772,2.39
3774,2.37
3775,2.36
3776,2.37
3779,2.39
3780,2.38
3782,2.39
3783,2.31
3785,2.38
3787,2.38
3788,2.38
3789,2.36
3790,2.38
3795,2.38
3797,2.40
3798,2.39
3799,2.39
3801,2.40
3804,2.38
3805,2.41
3806,2.38
3808,2.37
3810,2.39
3812,2.37
3813,2.38
3814,2.38
3815,2.38
3816,2.36
3817,2.31
3818,2.41
3819,2.38
3820,2.37
3825,2.36
3827,2.36
3829,2.36
3831,2.37
3832,2.39
3833,2.37
3834,2.41
3836,2.36
3837,2.36
3839,2.31
3840,2.37
3841,2.38
3842,2.39
3843,2.39
3845,2.38
3847,2.41
3848,2.39
3849,2.39
3850,2.38
3852,2.36
3853,2.36
3854,2.40
3855,2.38
3856,2.39
3857,2.38
3860,2.36
3862,2.38
3863,2.36
3864,2.38
3865,2.37
3866,2.39
3867,2.38
3869,2.38
3870,2.36
3871,2.36
3872,2.38
3873,2.40
3874,2.38
3875,2.41
3876,2.41
3877,2.36
3879,2.39
3880,2.39
3881,2.38
3884,2.38
3885,2.39
3886,2.31
3888,2.38
3889,2.38
3891,2.39
3892,2.36
3896,2.40
3897,2.38
3898,2.41
3899,2.38
3902,2.39
3903,2.36
3905,2.38
3907,2.37
3908,2.38
3910,2.39
3911,2.40
3912,2.36
3915,2.36
3919,2.41
3920,2.38
3922,2.38
3923,2.37
3925,2.38
3927,2.38
3928,2.36
3931,2.31
3932,2.38
3936,2.42
3938,2.39
3939,2.38
3941,2.38
3943,2.38
3944,2.39
3945,2.38
3946,2.39
3948,2.38
3949,2.38
3950,2.41
3951,2.38
3953,2.37
3954,2.38
3955,2.38
3957,2.42
3958,2.38
3961,2.42
3962,2.38
3963,2.37
3964,2.39
3965,2.31
3967,2.38
3969,2.37
3970,2.38
3972,2.41
3973,2.38
3974,2.40
3975,2.40
3976,2.38
3978,2.40
3981,2.42
3982,2.41
3983,2.36
3986,2.38
3987,2.36
3989,2.39
3991,2.40
3992,2.36
3993,2.38
3995,2.39
3996,2.37
3998,2.38
3999,2.39
4000,2.31
4002,2.38
4005,2.37
4007,2.41
4008,2.38
4009,2.37
4012,2.38
4014,2.36
4017,2.36
4019,2.38
4021,2.36
4024,2.38
4025,2.39
4027,2.39
4028,2.38
4029,2.38
4030,2.38
4032,2.39
4033,2.39
4034,2.37
4037,2.39
4038,2.41
4039,2.38
4040,2.40
4041,2.39
4042,2.38
4044,2.42
4045,2.41
4047,2.37
4050,2.38
4052,2.39
4053,2.37
4055,2.42
4057,2.37
4060,2.38
4062,2.36
4063,2.42
4065,2.40
4066,2.39
4067,2.38
4068,2.42
4070,2.31
4072,2.31
4073,2.38
4075,2.38
4076,2.31
4077,2.38
4079,2.40
4081,2.38
4084,2.40
4086,2.38
4087,2.41
4088,2.36
4089,2.36
4090,2.41
4091,2.37
4094,2.38
4095,2.31
4098,2.38
4100,2.38
4102,2.36
4104,2.36
4105,2.36
4107,2.31
4109,2.31
4110,2.37
4111,2.38
4112,2.36
4113,2.37
4114,2.39
4116,2.39
4117,2.40
4118,2.37
4119,2.37
4122,2.38
4123,2.36
4126,2.36
4128,2.38
4130,2.38
4133,2.41
4134,2.39
4135,2.38
4136,2.41
4139,2.42
4140,2.42
4141,2.40
4143,2.37
4144,2.36
4145,2.40
4150,2.38
4151,2.37
4152,2.36
4153,2.31
4156,2.36
4157,2.38
4158,2.31
4159,2.38
4162,2.38
4164,2.42
4165,2.39
4166,2.38
4167,2.36
4168,2.39
4169,2.31
4170,2.36
4171,2.38
4173,2.37
4174,2.36
4175,2.37
4178,2.38
4179,2.41
4180,2.38
4181,2.36
4182,2.42
4183,2.38
4185,2.41
4186,2.37
4187,2.41
4188,2.38
4189,2.36
4190,2.38
4191,2.41
4194,2.38
4196,2.39
4198,2.38
4199,2.36
4200,2.38
4203,2.40
4205,2.39
4206,2.36
4207,2.38
4211,2.38
4213,2.38
4215,2.37
4219,2.38
4220,2.37
4221,2.38
4222,2.39
4223,2.38
4224,2.36
4227,2.39
4228,2.38
4229,2.39
4232,2.36
4234,2.41
4235,2.42
4236,2.40
4237,2.39
4238,2.37
4239,2.38
4241,2.39
4242,2.37
4244,2.38
4248,2.38
4249,2.41
4250,2.42
4251,2.39
4252,2.37
4255,2.36
4256,2.41
4257,2.40
4258,2.40
4259,2.40
4265,2.41
4266,2.41
4267,2.40
4269,2.37
4270,2.38
4271,2.36
4272,2.39
4273,2.42
4274,2.38
4275,2.40
4276,2.38
4277,2.41
4279,2.40
4280,2.39
4282,2.40
4283,2.37
4284,2.38
4285,2.36
4286,2.36
4289,2.41
4290,2.38
4291,2.38
4292,2.38
4293,2.36
4294,2.37
4295,2.39
4297,2.39
4298,2.37
4299,2.39
4304,2.36
4305,2.38
4306,2.38
4307,2.38
4309,2.38
4311,2.38
4312,2.38
4313,2.36
4314,2.39
4315,2.37
4316,2.39
4317,2.38
4320,2.37
4321,2.39
4322,2.41
4323,2.36
4324,2.38
4325,2.37
4326,2.38
4329,2.39
4330,2.42
4334,2.38
4335,2.31
4336,2.40
4337,2.41
4340,2.42
4341,2.38
4342,2.38
4346,2.37
4347,2.38
4349,2.37
4350,2.38
4353,2.39
4354,2.39
4357,2.39
4358,2.38
4359,2.36
4360,2.36
4361,2.40
4362,2.41
4363,2.42
4364,2.42
4366,2.38
4367,2.38
4368,2.39
4369,2.39
4370,2.38
4372,2.39
4374,2.38
4378,2.38
4379,2.38
4381,2.42
4383,2.38
4384,2.38
4385,2.36
4386,2.38
4388,2.38
4390,2.38
4391,2.41
4392,2.38
4393,2.38
4394,2.38
4395,2.40
4397,2.39
4398,2.39
4399,2.38
4403,2.41
4404,2.39
4405,2.40
4406,2.36
4407,2.38
4408,2.31
4409,2.36
4411,2.38
4412,2.38
4413,2.41
4414,2.38
4418,2.36
4419,2.41
4420,2.39
4421,2.42
4424,2.38
4425,2.38
4428,2.39
4429,2.36
4430,2.37
4431,2.37
4432,2.39
4433,2.42
4434,2.36
4435,2.38
4436,2.38
4437,2.39
4438,2.36
4440,2.39
4441,2.39
4442,2.39
4445,2.37
4448,2.38
4449,2.39
4450,2.38
4453,2.37
4454,2.38
4455,2.41
4456,2.39
4457,2.38
4458,2.37
4459,2.40
4462,2.38
4463,2.39
4464,2.36
4465,2.36
4466,2.36
4467,2.38
4468,2.38
4470,2.38
4471,2.37
4472,2.37
4473,2.38
4474,2.36
4475,2.38
4476,2.38
4477,2.31
4478,2.37
4479,2.37
4480,2.38
4483,2.40
4484,2.39
4486,2.37
4488,2.36
4489,2.37
4490,2.36
4492,2.38
4493,2.38
4497,2.38
4504,2.37
4505,2.38
4507,2.36
4509,2.36
4512,2.39
4514,2.38
4516,2.36
4517,2.36
4518,2.38
4520,2.36
4521,2.36
4524,2.31
4525,2.36
4528,2.37
4529,2.36
4532,2.36
4533,2.39
4534,2.38
4535,2.37
4536,2.38
4537,2.38
4539,2.38
4541,2.38
4545,2.31
4546,2.39
4547,2.38
4548,2.41
4549,2.37
4552,2.38
4553,2.38
4555,2.38
4556,2.36
4557,2.38
4560,2.38
4561,2.38
4563,2.40
4565,2.38
4566,2.39
4568,2.37
4571,2.39
4572,2.39
4573,2.38
4574,2.39
4575,2.38
4576,2.38
4577,2.37
4580,2.40
4581,2.39
4582,2.36
4583,2.38
4584,2.38
4585,2.42
4586,2.37
4587,2.39
4588,2.39
4589,2.39
4592,2.38
4593,2.36
4597,2.39
4598,2.37
4600,2.38
4601,2.39
4602,2.38
4603,2.39
4604,2.39
4608,2.38
4609,2.38
4611,2.38
4612,2.38
4613,2.42
4615,2.38
4617,2.37
4618,2.36
4619,2.39
4620,2.36
4622,2.38
4623,2.37
4624,2.37
4625,2.36
4626,2.36
4627,2.38
4628,2.37
4630,2.36
4631,2.38
4633,2.38
4634,2.36
4635,2.39
4637,2.38
4638,2.38
4639,2.36
4640,2.39
4641,2.36
4642,2.31
4644,2.36
4645,2.38
4647,2.38
4649,2.36
4651,2.39
4652,2.38
4653,2.38
4654,2.38
4657,2.36
4659,2.40
4660,2.41
4661,2.41
4664,2.41
4666,2.39
4667,2.38
4668,2.36
4670,2.36
4671,2.38
4672,2.36
4674,2.40
4675,2.39
4676,2.36
4677,2.36
4678,2.36
4679,2.36
4681,2.38
4682,2.38
4684,2.42
4685,2.39
4686,2.42
4687,2.31
4688,2.38
4689,2.39
4691,2.31
4694,2.39
4698,2.39
4699,2.40
4700,2.36
4701,2.36
4702,2.39
4703,2.36
4704,2.36
4705,2.38
4706,2.37
4707,2.38
4708,2.41
4709,2.41
4711,2.38
4712,2.37
4713,2.38
4714,2.36
4717,2.36
4718,2.39
4719,2.40
4720,2.42
4721,2.38
4722,2.38
4723,2.38
4725,2.31
4727,2.42
4730,2.38
4732,2.40
4735,2.36
4736,2.37
4737,2.40
4738,2.38
4739,2.38
4741,2.36
4743,2.40
4744,2.38
4746,2.36
4748,2.38
4749,2.31
4751,2.38
4752,2.36
4753,2.38
4754,2.37
4755,2.38
4757,2.36
4758,2.36
4759,2.31
4761,2.36
4762,2.38
4763,2.38
4764,2.38
4766,2.36
4767,2.37
4768,2.38
4769,2.38
4771,2.36
4773,2.38
4774,2.31
4776,2.31
4777,2.38
4778,2.38
4779,2.39
4781,2.31
4784,2.39
4785,2.37
4786,2.38
4787,2.38
4788,2.38
4789,2.38
4790,2.38
4791,2.36
4792,2.31
4794,2.36
4796,2.38
4797,2.36
4802,2.37
4803,2.41
4807,2.40
4808,2.41
4810,2.42
4812,2.36
4813,2.36
4815,2.36
4816,2.37
4817,2.40
4818,2.39
4819,2.37
4821,2.36
4826,2.41
4827,2.38
4829,2.31
4832,2.31
4833,2.42
4835,2.38
4836,2.39
4838,2.40
4840,2.36
4841,2.36
4842,2.36
4846,2.42
4847,2.36
4849,2.39
4851,2.36
4853,2.38
4854,2.40
4855,2.36
4856,2.38
4857,2.37
4858,2.38
4860,2.42
4861,2.42
4865,2.39
4866,2.40
4867,2.38
4868,2.31
4869,2.31
4870,2.31
4872,2.36
4873,2.36
4875,2.38
4877,2.38
4879,2.38
4880,2.42
4881,2.41
4884,2.39
4885,2.37
4886,2.37
4888,2.38
4889,2.37
4891,2.38
4892,2.38
4893,2.36
4894,2.39
4895,2.36
4896,2.40
4899,2.37
4900,2.38
4902,2.36
4907,2.39
4908,2.36
4909,2.36
4910,2.38
4911,2.36
4913,2.39
4914,2.42
4915,2.36
4918,2.38
4919,2.42
4920,2.39
4921,2.38
4922,2.36
4923,2.36
4924,2.38
4927,2.40
4931,2.42
4933,2.31
4936,2.38
4938,2.39
4939,2.39
4940,2.38
4941,2.41
4942,2.38
4943,2.37
4944,2.39
4946,2.38
4948,2.39
4950,2.38
4954,2.39
4957,2.37
4960,2.37
4961,2.38
4962,2.38
4964,2.37
4966,2.39
4967,2.39
4968,2.38
4969,2.40
4970,2.38
4971,2.42
4972,2.42
4974,2.39
4975,2.36
4978,2.37
4979,2.37
4980,2.37
4981,2.36
4982,2.38
4984,2.41
4988,2.41
4989,2.38
4990,2.38
4991,2.42
4992,2.31
4993,2.39
4994,2.36
4995,2.38
4996,2.37
5003,2.38
5004,2.39
5006,2.41
5007,2.38
5010,2.31
5011,2.39
5017,2.39
5018,2.38
5019,2.40
5020,2.40
5022,2.40
5023,2.42
5024,2.41
5025,2.38
5026,2.39
5027,2.39
5029,2.40
5030,2.39
5031,2.39
5032,2.41
5033,2.39
5034,2.38
5035,2.39
5038,2.37
5042,2.36
5043,2.38
5044,2.38
5045,2.38
5046,2.36
5047,2.39
5048,2.41
5049,2.37
5050,2.39
5051,2.38
5052,2.39
5053,2.41
5054,2.38
5055,2.37
5057,2.40
5058,2.38
5059,2.38
5060,2.38
5061,2.36
5063,2.36
5064,2.37
5065,2.40
5066,2.39
5068,2.38
5069,2.39
5070,2.36
5072,2.39
5073,2.38
5075,2.38
5076,2.31
5077,2.38
5078,2.37
5080,2.38
5082,2.36
5086,2.38
5092,2.38
5093,2.41
5094,2.38
5095,2.36
5096,2.39
5097,2.38
5098,2.39
5099,2.37
5101,2.38
5102,2.39
5103,2.37
5105,2.41
5108,2.38
5109,2.41
5110,2.38
5112,2.41
5113,2.41
5114,2.40
5115,2.39
5116,2.39
5117,2.37
5118,2.37
5119,2.38
5122,2.31
5123,2.36
5125,2.39
5126,2.31
5127,2.42
5129,2.38
5131,2.36
5133,2.31
5134,2.38
5136,2.38
5138,2.36
5141,2.38
5144,2.40
5146,2.38
5147,2.31
5149,2.36
5150,2.38
5151,2.39
5152,2.38
5153,2.36
5154,2.31
5155,2.37
5156,2.36
5158,2.39
5159,2.37
5160,2.37
5161,2.38
5162,2.38
5163,2.39
5164,2.38
5167,2.38
5168,2.36
5169,2.38
5171,2.40
5172,2.31
5174,2.38
5175,2.39
5177,2.31
5178,2.38
5179,2.39
5180,2.38
5181,2.36
5188,2.39
5189,2.36
5190,2.38
5191,2.36
5193,2.31
5195,2.42
5197,2.39
5199,2.38
5200,2.36
5201,2.38
5203,2.37
5205,2.36
5206,2.38
5207,2.39
5208,2.36
5209,2.38
5210,2.41
5211,2.42
5212,2.38
5214,2.38
5215,2.42
5219,2.37
5220,2.38
5221,2.38
5222,2.38
5224,2.39
5225,2.37
5226,2.38
5227,2.38
5228,2.39
5229,2.38
5231,2.40
5233,2.37
5235,2.39
5237,2.38
5239,2.39
5241,2.38
5242,2.39
5244,2.37
5246,2.38
5247,2.38
5250,2.38
5251,2.38
5252,2.39
5254,2.36
5255,2.38
5256,2.37
5257,2.38
5258,2.39
5259,2.38
5260,2.38
5262,2.38
5263,2.40
5264,2.41
5265,2.36
5266,2.36
5270,2.37
5271,2.38
5273,2.38
5275,2.38
5276,2.38
5278,2.37
5279,2.38
5280,2.31
5281,2.37
5282,2.38
5283,2.36
5284,2.39
5285,2.39
5286,2.37
5287,2.38
5288,2.31
5292,2.39
5293,2.38
5294,2.39
5295,2.38
5296,2.39
5297,2.39
5300,2.39
5301,2.38
5302,2.36
5303,2.36
5305,2.40
5308,2.38
5309,2.38
5311,2.37
5314,2.38
5315,2.38
5316,2.38
5317,2.38
5319,2.40
5320,2.39
5321,2.39
5322,2.38
5323,2.38
5324,2.41
5326,2.41
5327,2.38
5328,2.38
5329,2.38
5330,2.37
5331,2.38
5332,2.36
5334,2.38
5335,2.37
5336,2.36
5337,2.31
5338,2.38
5339,2.39
5340,2.37
5341,2.36
5344,2.37
5345,2.37
5349,2.36
5350,2.38
5351,2.39
5353,2.36
5355,2.38
5356,2.36
5357,2.38
5358,2.38
5360,2.39
5362,2.40
5367,2.41
5368,2.38
5370,2.31
5372,2.38
5374,2.38
5376,2.36
5378,2.38
5382,2.36
5383,2.38
5384,2.36
5385,2.40
5387,2.38
5389,2.38
5390,2.37
5391,2.36
5392,2.38
5394,2.38
5397,2.38
5399,2.38
5400,2.38
5401,2.36
5402,2.38
5403,2.37
5404,2.31
5406,2.38
5407,2.38
5409,2.38
5411,2.39
5412,2.41
5413,2.38
5415,2.38
5416,2.37
5417,2.36
5419,2.36
5420,2.36
5421,2.37
5422,2.41
5423,2.38
5424,2.38
5425,2.36
5426,2.40
5427,2.36
5428,2.36
5429,2.39
5430,2.38
5431,2.39
5432,2.40
5434,2.41
5437,2.36
5438,2.38
5439,2.38
5443,2.38
5444,2.39
5445,2.39
5447,2.39
5448,2.39
5449,2.36
5450,2.36
5452,2.38
5455,2.36
5456,2.37
5458,2.36
5462,2.39
5463,2.36
5464,2.37
5465,2.39
5466,2.42
5469,2.38
5471,2.38
5473,2.41
5474,2.39
5475,2.38
5476,2.37
5477,2.36
5479,2.36
5480,2.37
5481,2.39
5484,2.39
5485,2.36
5487,2.38
5488,2.39
5489,2.37
5490,2.38
5491,2.41
5492,2.36
5493,2.37
5494,2.38
5495,2.38
5496,2.36
5497,2.39
5498,2.38
5499,2.39
5502,2.42
5503,2.31
5504,2.38
5505,2.38
5506,2.37
5508,2.38
5510,2.37
5511,2.39
5513,2.36
5514,2.37
5518,2.38
5519,2.41
5520,2.39
5521,2.38
5525,2.36
5526,2.40
5530,2.38
5531,2.38
5532,2.38
5533,2.38
5535,2.31
5538,2.38
5540,2.38
5541,2.38
5542,2.38
5544,2.39
5545,2.39
5548,2.38
5549,2.36
5550,2.38
5551,2.37
5552,2.38
5553,2.36
5554,2.36
5555,2.38
5557,2.38
5558,2.38
5559,2.42
5560,2.38
5562,2.39
5563,2.38
5564,2.38
5565,2.36
5566,2.38
5567,2.39
5568,2.38
5569,2.39
5570,2.38
5572,2.38
5574,2.36
5575,2.31
5578,2.41
5579,2.38
5580,2.36
5581,2.31
5583,2.39
5584,2.39
5586,2.36
5590,2.38
5591,2.38
5592,2.38
5596,2.39
5597,2.37
5599,2.38
5600,2.40
5601,2.36
5602,2.36
5603,2.38
5604,2.41
5605,2.41
5606,2.41
5607,2.38
5610,2.41
5612,2.38
5613,2.36
5615,2.39
5616,2.37
5617,2.38
5621,2.38
5622,2.39
5623,2.38
5624,2.42
5627,2.38
5629,2.40
5630,2.36
5631,2.31
5632,2.39
5633,2.37
5634,2.39
5636,2.38
5637,2.31
5638,2.36
5640,2.38
5641,2.42
5643,2.41
5644,2.39
5645,2.37
5646,2.31
5648,2.42
5649,2.38
5651,2.38
5652,2.37
5653,2.38
5654,2.38
5655,2.38
5656,2.37
5657,2.38
5658,2.38
5659,2.38
5660,2.38
5661,2.40
5662,2.39
5664,2.36
5665,2.36
5666,2.38
5668,2.36
5670,2.39
5671,2.38
5672,2.38
5673,2.39
5675,2.39
5676,2.38
5678,2.40
5679,2.39
5680,2.41
5682,2.37
5684,2.39
5685,2.37
5686,2.36
5687,2.38
5688,2.36
5690,2.38
5692,2.40
5693,2.38
5694,2.36
5695,2.36
5696,2.36
5698,2.31
5700,2.38
5701,2.38
5702,2.37
5703,2.37
5704,2.36
5705,2.37
5706,2.38
5707,2.38
5708,2.38
5709,2.37
5711,2.37
5712,2.42
5714,2.39
5715,2.41
5716,2.38
5717,2.36
5718,2.36
5719,2.36
5720,2.38
5721,2.36
5722,2.31
5723,2.39
5724,2.38
5727,2.36
5728,2.41
5729,2.39
5730,2.31
5731,2.37
5732,2.36
5733,2.38
5736,2.36
5738,2.38
5740,2.37
5741,2.39
5743,2.36
5744,2.37
5748,2.31
5749,2.39
5751,2.38
5754,2.38
5755,2.36
5756,2.36
5757,2.42
5758,2.38
5759,2.37
5760,2.38
5762,2.31
5764,2.31
5765,2.40
5767,2.31
5768,2.31
5769,2.36
5770,2.38
5772,2.36
5773,2.37
5775,2.36
5776,2.38
5777,2.39
5778,2.38
5779,2.41
5780,2.37
5781,2.37
5782,2.38
5784,2.37
5785,2.39
5786,2.36
5787,2.38
5790,2.38
5791,2.39
5792,2.36
5793,2.39
5794,2.37
5795,2.38
5796,2.39
5798,2.36
5799,2.38
5802,2.36
5803,2.39
5804,2.40
5805,2.39
5806,2.39
5807,2.37
5808,2.40
5810,2.36
5812,2.38
5813,2.38
5814,2.39
5815,2.38
5816,2.38
5818,2.39
5820,2.38
5821,2.41
5823,2.40
5825,2.38
5828,2.41
5830,2.37
5832,2.36
5833,2.31
5834,2.38
5835,2.38
5836,2.40
5837,2.42
5838,2.40
5839,2.39
5840,2.38
5842,2.38
5843,2.38
5844,2.39
5845,2.31
5846,2.31
5848,2.31
5849,2.38
5850,2.36
5851,2.39
5852,2.39
5853,2.37
5855,2.40
5858,2.36
5860,2.37
5863,2.41
5865,2.39
5866,2.39
5867,2.37
5869,2.39
5871,2.38
5875,2.37
5876,2.38
5877,2.39
5878,2.38
5879,2.39
5880,2.38
5881,2.37
5883,2.31
5884,2.38
5885,2.38
5886,2.37
5887,2.38
5889,2.37
5890,2.40
5891,2.38
5893,2.31
5895,2.36
5896,2.38
5897,2.38
5899,2.36
5902,2.36
5903,2.38
5904,2.37
5905,2.38
5906,2.38
5907,2.40
5908,2.38
5909,2.38
5910,2.36
5911,2.39
5913,2.38
5914,2.36
5915,2.39
5916,2.36
5917,2.36
5919,2.40
5920,2.38
5922,2.36
5923,2.36
5925,2.38
5926,2.39
5927,2.39
5928,2.31
5930,2.40
5931,2.40
5932,2.38
5933,2.37
5935,2.37
5936,2.41
5937,2.38
5939,2.39
5940,2.38
5943,2.37
5944,2.38
5945,2.38
5946,2.38
5948,2.41
5949,2.37
5950,2.36
5951,2.37
5952,2.39
5953,2.38
5955,2.39
5956,2.36
5957,2.37
5958,2.39
5961,2.38
5964,2.38
5965,2.36
5966,2.36
5967,2.38
5969,2.38
5970,2.36
5971,2.36
5972,2.36
5974,2.41
5977,2.39
5978,2.39
5979,2.41
5980,2.37
5981,2.37
5982,2.39
5983,2.37
5984,2.38
5987,2.36
5988,2.38
5990,2.31
5991,2.39
5992,2.38
5993,2.38
5994,2.38
5998,2.36
5999,2.36
6002,2.37
6003,2.39
6005,2.36
6008,2.38
6010,2.36
6011,2.38
6013,2.36
6015,2.36
6016,2.37
6017,2.38
6018,2.38
6020,2.38
6021,2.38
6023,2.38
6024,2.36
6026,2.36
6027,2.38
6028,2.41
6032,2.38
6033,2.39
6034,2.37
6035,2.38
6037,2.42
6038,2.42
6039,2.42
6040,2.42
6041,2.37
6042,2.40
6043,2.31
6045,2.38
6046,2.38
6047,2.39
6048,2.38
6049,2.39
6050,2.38
6051,2.38
6053,2.38
6054,2.41
